Product_ID,Product_Name,Sales_Amount,Quantity_Sold,Sales_Date,Customer_ID,Region
7726.0,Product_26,337.15142536379034,4.0,2023-11-03 14:21:28.610763452,55406.0,East
3850.0,Product_75,426.319614035861,2.0,2023-03-15 19:15:14.643304130,92994.0,South
1689.0,Product_38,165.1475541803183,18.0,2023-03-06 16:34:50.613266583,74922.0,West
1627.0,Product_48,103.32906556421587,11.0,2023-09-02 04:26:44.005006256,12013.0,North
7100.0,,199.8098913726262,7.0,2023-09-27 05:47:50.087609512,45983.0,East
4783.0,Product_56,333.19846584295794,5.0,2023-09-13 13:47:14.042553188,82361.0,North
5763.0,Product_15,244.48225723102038,5.0,2023-08-07 16:09:36.720901124,94664.0,North
1192.0,Product_88,267.3205905304653,3.0,2023-01-02 08:48:03.604505632,13127.0,East
5145.0,Product_43,368.5110098636481,4.0,2023-05-11 07:01:43.629536920,70624.0,North
6067.0,Product_15,222.72854165834826,8.0,2023-06-03 12:38:44.906132664,23288.0,West
3294.0,Product_29,285.1791203194714,18.0,2023-06-26 18:15:46.182728410,59252.0,North
2932.0,Product_92,314.69714076650183,19.0,2023-06-14 21:59:14.943679598,54565.0,South
7111.0,Product_15,49.48904160939953,13.0,2023-02-23 18:10:21.777221527,35563.0,
4904.0,Product_15,373.8812976319631,4.0,,24385.0,West
3197.0,Product_33,258.87299744110754,19.0,2023-11-24 13:18:23.879849812,45030.0,West
1224.0,Product_47,106.09984265237229,2.0,2023-11-28 04:46:33.491864828,65718.0,East
8566.0,Product_74,167.7671958350616,13.0,2023-10-20 00:28:50.162703376,68047.0,North
1348.0,Product_68,26.812601477338788,8.0,2023-06-29 11:51:53.391739674,33610.0,South
5172.0,Product_51,51.73735434193807,4.0,2023-03-08 23:14:56.620775970,78653.0,North
2814.0,Product_78,212.2540959472037,11.0,2023-11-28 15:42:34.693366708,46445.0,South
6869.0,Product_65,349.00179407480863,18.0,2023-08-14 23:05:55.944931164,11468.0,West
5591.0,Product_86,172.92412728104898,16.0,2023-10-08 04:12:18.923654568,60713.0,West
5322.0,Product_55,495.80872403455635,11.0,2023-08-05 20:25:31.914893616,44929.0,West
1446.0,Product_79,400.89276540066277,8.0,2023-06-09 21:43:01.727158948,48967.0,East
1531.0,Product_30,236.50220018001414,15.0,2023-01-22 09:52:56.470588235,53169.0,North
6184.0,Product_17,88.58493936834553,2.0,2023-10-25 22:37:05.782227784,90986.0,South
4246.0,Product_80,457.925761185026,6.0,2023-11-30 00:30:38.297872340,,West
1269.0,Product_59,264.0836786063941,10.0,2023-06-17 15:35:22.152690862,20931.0,West
2134.0,Product_56,210.64428529308435,10.0,2023-07-11 19:04:25.832290362,72532.0,West
4904.0,Product_15,373.8812976319631,4.0,2023-10-01 19:08:02.102628284,24385.0,West
2609.0,Product_50,464.75994054050324,5.0,2023-12-03 05:02:46.708385480,66321.0,West
5051.0,Product_31,377.2965946850025,8.0,2023-11-24 02:22:22.678347932,29157.0,East
5524.0,Product_4,361.59007930029065,4.0,2023-10-30 11:57:17.797246556,78706.0,South
7589.0,Product_74,127.1942286598878,2.0,2023-09-02 15:22:45.206508132,95617.0,East
4580.0,Product_94,438.36688194596877,19.0,2023-10-11 08:44:27.334167708,81318.0,South
8119.0,Product_44,206.85012703105053,19.0,2023-11-06 07:57:35.819774716,92674.0,East
5992.0,Product_1,368.8374671639626,2.0,2023-08-16 07:53:59.549436796,82255.0,South
3378.0,Product_13,459.60678333037123,15.0,2023-03-09 21:06:59.023779724,58291.0,West
4306.0,Product_79,390.86076720491144,15.0,2023-01-27 21:05:10.888610763,24799.0,West
3725.0,Product_57,252.63787492784135,6.0,2023-02-22 20:18:19.374217772,45268.0,East
8023.0,Product_43,194.7815848238382,7.0,2023-10-28 05:17:11.789737168,21560.0,East
3785.0,Product_45,255.31988817178012,1.0,2023-06-24 22:31:41.376720900,47534.0,North
4645.0,Product_77,288.1379597503784,12.0,2023-01-03 06:40:06.007509386,55528.0,South
7901.0,Product_26,76.93671274814953,16.0,2023-06-24 11:35:40.175219022,66655.0,West
2961.0,Product_50,307.0034214079362,9.0,2023-08-16 18:50:00.750938672,91899.0,West
8175.0,Product_15,209.07846527667445,5.0,2023-04-24 10:28:59.173967458,13320.0,South
9711.0,Product_56,97.62651385319836,19.0,2023-12-25 01:51:44.380475592,31359.0,East
4072.0,Product_71,489.21923092064634,1.0,2023-07-25 00:09:00.675844804,36028.0,North
8483.0,Product_7,460.74224338541666,4.0,2023-11-26 19:58:29.887359196,39680.0,North
7460.0,Product_46,496.0215598831284,1.0,2023-01-30 03:45:16.896120150,50828.0,West
5678.0,Product_22,303.55930946085874,18.0,2023-02-05 12:49:33.717146433,72515.0,East
9417.0,Product_95,491.34802976673916,19.0,2023-06-01 05:58:38.898623278,21801.0,South
8323.0,Product_90,352.3604455692423,12.0,2023-04-18 01:24:42.352941176,34143.0,East
1816.0,Product_19,200.31329608286728,14.0,2023-01-01 21:52:02.403003754,52462.0,South
9721.0,Product_41,336.0938828651392,4.0,2023-09-09 22:19:04.430538172,66022.0,North
3587.0,Product_23,291.3537915735184,7.0,2023-03-29 11:15:50.688360450,79263.0,West
,Product_40,454.4691799837229,10.0,2023-05-16 18:13:58.047559448,56015.0,South
7396.0,Product_100,11.384247545815093,18.0,2023-03-14 21:23:12.240300375,11986.0,West
2474.0,Product_24,357.5078377108995,19.0,2023-03-13 12:35:08.635794743,71720.0,West
4155.0,Product_52,278.421238219531,2.0,2023-05-12 15:49:47.234042552,88572.0,East
2094.0,Product_1,57.86634848117,3.0,2023-12-29 04:15:55.193992488,84531.0,East
9806.0,Product_20,347.3695476739381,1.0,2023-09-26 07:55:47.684605756,18989.0,South
6454.0,Product_20,103.32264886162521,14.0,2023-10-03 14:52:06.908635792,96673.0,West
7316.0,Product_61,152.64486484589077,9.0,2023-11-10 10:21:46.633291612,68701.0,East
4135.0,Product_31,477.51013478511135,2.0,2023-05-06 17:41:31.614518146,88929.0,South
8647.0,Product_73,150.20994361329988,9.0,2023-02-26 22:42:30.187734668,34127.0,South
9924.0,Product_80,262.2077795224887,10.0,2023-08-01 07:05:19.899874844,39483.0,South
7034.0,Product_58,241.3210137927751,10.0,2023-05-07 15:33:34.017521902,12251.0,West
9662.0,Product_59,406.873731385138,18.0,2023-09-08 13:31:00.826032540,16862.0,South
4716.0,Product_44,481.9225739997921,12.0,2023-04-05 18:12:09.912390488,21437.0,South
7079.0,Product_57,415.07714211480044,4.0,2023-05-21 18:30:11.264080100,38647.0,South
3123.0,Product_31,175.78333576266022,7.0,2023-11-27 06:54:31.088861076,70119.0,North
3786.0,Product_91,94.54149118255467,9.0,2023-07-25 11:05:01.877346682,39545.0,North
7785.0,Product_10,429.47765083720225,3.0,2023-12-18 05:51:26.357947432,54135.0,South
9235.0,Product_57,165.54304178900142,9.0,2023-02-04 04:01:30.112640801,30316.0,West
6232.0,Product_14,311.49050400608917,13.0,2023-04-01 15:47:59.098873591,70726.0,South
2939.0,Product_89,429.96069500301945,19.0,2023-10-22 18:04:57.371714640,96148.0,West
7811.0,Product_77,207.1855127971989,1.0,2023-01-06 11:12:14.418022528,64512.0,South
7715.0,Product_40,138.92683196155573,17.0,2023-11-09 01:33:43.028785980,50167.0,North
2827.0,Product_47,38.75237678390403,6.0,2023-12-24 14:55:43.178973716,10727.0,South
1615.0,Product_65,241.87154311016366,12.0,2023-02-14 04:33:56.545682102,83313.0,West
5538.0,Product_1,449.20593014453885,13.0,2023-09-17 16:11:24.856070084,84255.0,West
1075.0,Product_44,271.50551474704406,18.0,2023-12-17 07:59:23.954943676,44206.0,East
8531.0,Product_77,203.15485390563205,18.0,2023-09-08 02:34:59.624530660,31252.0,West
4924.0,Product_33,498.28052285531646,6.0,2023-08-01 18:01:21.101376720,17265.0,North
8279.0,Product_26,145.22577972882578,17.0,2023-09-07 15:38:58.423028784,19490.0,South
2141.0,Product_68,185.58712275286035,14.0,2023-04-16 05:40:37.546933666,58733.0,South
1698.0,Product_44,480.09655510040085,13.0,2023-06-28 03:03:49.787234042,30655.0,East
9848.0,Product_88,478.3644813491139,,2023-10-07 06:20:16.520650812,90021.0,West
9185.0,Product_60,216.11737488472124,13.0,2023-09-04 11:06:50.012515644,18733.0,West
1186.0,Product_26,304.5193116775665,2.0,2023-06-14 00:07:12.540675844,70740.0,East
7197.0,Product_39,402.18888330340553,19.0,2023-12-10 11:59:05.932415516,80404.0,East
1961.0,Product_81,57.17368181124883,4.0,2023-11-02 16:29:26.207759696,57599.0,West
9490.0,Product_44,391.0113375849837,15.0,2023-03-12 03:47:05.031289111,35022.0,North
5815.0,Product_1,211.61041725292824,9.0,2023-12-26 10:39:47.984981224,20929.0,West
7401.0,Product_17,198.94639283549998,9.0,2023-12-10 01:03:04.730913640,20976.0,North
7226.0,Product_79,284.12699592242416,3.0,2023-08-14 01:13:53.541927408,68760.0,South
7774.0,Product_53,331.5466851005848,14.0,2023-05-03 13:09:23.204005006,98905.0,West
2987.0,Product_92,11.86175727686576,17.0,2023-09-09 00:27:02.027534416,79959.0,West
6305.0,Product_26,134.27540409287582,9.0,2023-08-14 12:09:54.743429284,40337.0,West
4505.0,Product_87,251.574322056281,17.0,2023-04-12 03:16:26.733416770,98916.0,North
9464.0,Product_2,212.1028190222751,19.0,2023-08-08 03:05:37.922403004,57356.0,East
1956.0,Product_68,63.518218034088854,15.0,2023-03-12 14:43:06.232790988,37938.0,South
2106.0,Product_92,113.71928965431167,14.0,2023-11-29 02:38:35.894868584,15796.0,North
4759.0,Product_100,334.20271455828237,17.0,2023-03-07 03:30:51.814768460,86768.0,North
1969.0,Product_59,168.42719540622417,3.0,2023-12-28 17:19:53.992490612,44318.0,South
1489.0,Product_87,314.5384341274547,7.0,2023-02-09 15:13:44.530663329,24116.0,South
1985.0,Product_31,324.6338964587716,6.0,2023-10-16 09:00:40.550688360,76745.0,South
4904.0,Product_73,33.05681392208852,1.0,2023-01-07 09:04:16.821026282,13832.0,North
7003.0,Product_94,467.5443541829535,7.0,2023-01-26 01:21:06.082603254,65711.0,East
4191.0,Product_52,13.040504388679581,5.0,2023-03-05 18:42:48.210262828,23753.0,South
8739.0,Product_78,104.75654711312485,13.0,2023-01-25 14:25:04.881101376,53454.0,South
3773.0,Product_57,466.71270483485506,15.0,2023-09-10 20:11:06.833541924,50927.0,West
5876.0,Product_47,16.882497198219983,7.0,,88636.0,South
4373.0,Product_72,392.8174322243875,10.0,,34398.0,South
1719.0,Product_28,35.710501393494376,12.0,2023-06-25 09:27:42.578222778,49390.0,East
8291.0,Product_46,24.868735247256428,5.0,2023-01-29 05:53:14.493116395,58784.0,South
1870.0,Product_71,52.998007127885245,12.0,2023-07-16 19:20:39.048811012,58270.0,South
9828.0,Product_90,299.8615129599571,12.0,2023-05-19 11:50:05.256570712,15577.0,West
2008.0,Product_47,284.47236627206445,18.0,2023-09-13 02:51:12.841051312,67265.0,South
4961.0,Product_76,392.0360019334604,19.0,2023-09-25 10:03:45.281602000,19969.0,East
